conversionOrExercisePrice,directIndirect,effectiveDate,filingDate,is10b51,postShares,symbol,transactionCode,transactionDate,transactionPrice,transactionShares,transactionValue,id,subkey,updated,tranPrice,tranShares,tranValue
,D,2022-04-30 06:03:51.769,2019-12-25,False,862584,AAPL,G,2019-12-24,,-7224,,CSSRDOIIESANTINNAT_R,2200000203-3190-0000,2023-06-25 05:47:48.451,,-6908,
,D,2022-01-15 10:48:47.349,2020-01-31,False,0,AAPL,M,2020-01-26,,1446,,E_SRSNATCTIODIINASNR,291-303300200000200-,2023-06-06 14:19:17.744,,1483,
,D,2020-06-05 00:19:41.953,2020-02-18,False,864,AAPL,A,2020-02-11,,869,,IIASSTOSICNDRANT_ERN,0213000000030-3290-3,2023-04-30 16:47:13.686,,885,
,D,2022-07-08 09:54:32.726,2020-02-19,False,879,AAPL,A,2020-02-22,,858,,SRSCREITSTDAN_NINAIO,2-0300300029-0135000,2023-01-14 16:39:43.926,,869,
,D,2021-03-18 15:38:33.740,2020-02-27,False,895,AAPL,A,2020-02-18,,866,,TDAO_SRAINIETNSNRISC,31023-2000000030-092,2022-09-15 11:34:01.434,,863,
,D,2020-07-05 12:12:41.194,2020-03-31,False,151086,AAPL,F,2020-03-18,249.43,-45642,10800105.0,SIE_ANRTONADNSTRSCII,00301020023-9-900300,2023-02-12 18:22:03.864,250.57,-46316,11249008.0
,D,2021-07-21 00:34:10.193,2020-03-31,False,0,AAPL,M,2020-03-31,,37451,,NNSASDIISANTRITROEC_,00000-0933801022-003,2021-12-16 06:34:03.941,,37594,
,D,2020-08-13 04:49:34.416,2020-04-03,False,149806,AAPL,S,2020-03-20,244.94,-4003,938005.0,NSTI_RTESIRCOSADANIN,332-023000900090100-,2021-02-05 14:25:07.971,247.04,-3972,949078.0
,D,2021-03-25 02:28:46.068,2020-04-07,False,41971,AAPL,S,2020-03-28,278.35,-8968,2389805.0,_AITDSTRRNSOICNNIAES,0010030014-0032-0092,2021-04-27 03:31:08.363,265.39,-8977,2371652.0
,D,2022-01-29 03:06:28.505,2020-04-06,False,17548,AAPL,M,2020-04-10,,5747,,CDRATAITN_SESSNNRIOI,200-00540320-3010900,2021-06-25 09:24:21.629,,5723,
